어휘,품사,전체 빈도
없,형용사,211
우주,일반명사,157
있,동사,139
안,일반명사,128
되,동사,125
있,형용사,104
시간,일반명사,102
존재,일반명사,100
빛,일반명사,100
자리,일반명사,97
같,형용사,94
계산,일반명사,93
보이,동사,91
언어,일반명사,90
보,동사,84
인간,일반명사,83
순간,일반명사,82
가능,일반명사,80
세계,일반명사,80
전자,일반명사,77
자신,일반명사,76
상태,일반명사,76
때,일반명사,75
입자,일반명사,75
자연,일반명사,72
만들,동사,71
위,일반명사,67
에너지,일반명사,67
질서,일반명사,66
수학,일반명사,64
구조,일반명사,64
공간,일반명사,62
물리학,일반명사,62
속,일반명사,61
힘,일반명사,59
질문,일반명사,58
자체,일반명사,58
결과,일반명사,58
사실,일반명사,57
이론,일반명사,57
물질,일반명사,56
다르,형용사,55
시작,일반명사,55
양자,일반명사,55
말,일반명사,55
정보,일반명사,53
뇌,일반명사,53
방향,일반명사,52
물리,일반명사,51
끝,일반명사,50
알,동사,50
전,일반명사,48
법칙,일반명사,47
길,일반명사,47
따르,동사,47
결정,일반명사,47
원자,일반명사,46
대칭,일반명사,45
측정,일반명사,45
생명,일반명사,45
서,동사,44
하,동사,44
남,동사,44
실험,일반명사,42
부르,동사,42
설명,일반명사,42
속도,일반명사,42
증명,일반명사,41
파동,일반명사,40
사라지,동사,40
경로,일반명사,40
앞,일반명사,39
일,일반명사,39
중력,일반명사,38
역학,일반명사,38
사이,일반명사,38
나타나,동사,37
체계,일반명사,36
멈추,동사,36
세우,동사,35
가지,동사,35
문장,일반명사,35
선택,일반명사,35
아인슈타인,고유명사,35
위하,동사,35
처음,일반명사,35
이상,일반명사,35
닿,동사,35
방식,일반명사,35
문제,일반명사,35
흔들리,동사,34
수,일반명사,34
답,일반명사,34
뒤,일반명사,34
질량,일반명사,34
사람,일반명사,33
거대,일반명사,33
서로,일반명사,33
분자,일반명사,33
움직이,동사,32
모르,동사,32
넘,동사,32
기술,일반명사,32
단순,일반명사,32
위치,일반명사,32
세상,일반명사,32
의식,일반명사,32
쓰,동사,31
전체,일반명사,31
현실,일반명사,31
눈,일반명사,31
곳,일반명사,31
흐르,동사,31
조건,일반명사,31
동시,일반명사,31
대신,일반명사,30
방정식,일반명사,30
과정,일반명사,30
과학,일반명사,30
경계,일반명사,29
많,형용사,28
영역,일반명사,28
값,일반명사,28
예측,일반명사,28
완전,일반명사,28
점,일반명사,27
작,형용사,27
받아들이,동사,27
떨어지,동사,27
깊,형용사,27
이름,일반명사,27
시공간,일반명사,27
남기,동사,27
흩어지,동사,26
발견,일반명사,26
성질,일반명사,26
바꾸,동사,26
기계,일반명사,26
반복,일반명사,26
외부,일반명사,26
생각,일반명사,26
별,일반명사,26
확률,일반명사,26
신호,일반명사,26
그리,동사,25
원리,일반명사,25
실재,일반명사,25
결합,일반명사,25
완벽,일반명사,24
바닥,일반명사,24
도달,일반명사,24
지구,일반명사,24
가,동사,24
미세,일반명사,24
비,동사,24
물리학자,일반명사,24
확인,일반명사,23
무한,일반명사,23
유지,일반명사,23
나오,동사,23
전기,일반명사,23
드러나,동사,23
살,동사,23
차이,일반명사,23
정하,동사,23
뜻,일반명사,23
엔트로피,일반명사,23
소리,일반명사,23
짧,형용사,22
동안,일반명사,22
들,동사,22
지점,일반명사,22
품,동사,22
놓이,동사,22
사건,일반명사,22
관찰자,일반명사,22
이유,일반명사,22
빠르,형용사,22
대상,일반명사,22
논리,일반명사,21
만나,동사,21
손,일반명사,21
인류,일반명사,21
바깥,일반명사,21
던지,동사,21
배열,일반명사,21
길,형용사,21
주체,일반명사,21
무너지,동사,20
작동,일반명사,20
규칙,일반명사,20
흐름,일반명사,20
현상,일반명사,20
아래,일반명사,20
자유,일반명사,20
차원,일반명사,20
물,일반명사,20
오,동사,20
원소,일반명사,20
세기,일반명사,19
바뀌,동사,19
크,형용사,19
지우,동사,19
고정,일반명사,19
정밀,일반명사,19
향하,동사,19
생기,동사,19
시선,일반명사,19
감각,일반명사,19
경험,일반명사,19
그림,일반명사,19
몸,일반명사,19
핵,일반명사,19
복제,일반명사,19
의미,일반명사,18
다음,일반명사,18
완성,일반명사,18
일어나,동사,18
수식,일반명사,18
결론,일반명사,18
고전,일반명사,18
직관,일반명사,18
가리키,동사,18
대하,동사,18
형식,일반명사,18
작용,일반명사,18
음,일반명사,18
달라지,동사,17
온도,일반명사,17
벽,일반명사,17
얼굴,일반명사,17
안정,일반명사,17
거리,일반명사,17
세포,일반명사,17
읽,동사,17
미래,일반명사,17
드러내,동사,17
내,동사,17
초기,일반명사,17
특정,일반명사,17
반응,일반명사,17
관측,일반명사,17
낯설,형용사,16
거치,동사,16
형태,일반명사,16
잃,동사,16
관찰,일반명사,16
열,동사,16
퍼지,동사,16
낮,형용사,16
실체,일반명사,16
주변,일반명사,16
머물,동사,16
은하,일반명사,16
암흑,일반명사,16
무게,일반명사,16
끈,일반명사,16
자아,일반명사,16
전제,일반명사,15
기하학,일반명사,15
직선,일반명사,15
붙들,동사,15
모순,일반명사,15
변하,동사,15
수많,형용사,15
물체,일반명사,15
운동,일반명사,15
도구,일반명사,15
본질,일반명사,15
진화,일반명사,15
다루,동사,15
기록,일반명사,15
이루,동사,15
내려가,동사,15
흔적,일반명사,15
한계,일반명사,15
높,형용사,15
끝나,동사,15
선,일반명사,15
장,일반명사,15
환경,일반명사,15
화학,일반명사,15
목록,일반명사,14
밖,일반명사,14
상대,일반명사,14
크기,일반명사,14
찾,동사,14
상상,일반명사,14
들어가,동사,14
역설,일반명사,14
뉴턴,고유명사,14
궤도,일반명사,14
필요,일반명사,14
느끼,동사,14
이해,일반명사,14
결국,일반명사,14
과거,일반명사,14
파장,일반명사,14
기억,일반명사,14
비극,일반명사,14
단어,일반명사,14
수학자,일반명사,13
지나,동사,13
갖,동사,13
불안,일반명사,13
정의,일반명사,13
닮,동사,13
절차,일반명사,13
이후,일반명사,13
열리,동사,13
깨지,동사,13
나아가,동사,13
내부,일반명사,13
문법,일반명사,13
변화,일반명사,13
충돌,일반명사,13
컴퓨터,일반명사,13
공유,일반명사,13
믿음,일반명사,13
침묵,일반명사,13
하늘,일반명사,13
밀도,일반명사,13
부딪히,동사,13
팽창,일반명사,13
사물,일반명사,13
서사,일반명사,13
감정,일반명사,13
마음,일반명사,13
묶,동사,12
가운데,일반명사,12
실제,일반명사,12
태어나,동사,12
이어지,동사,12
회전,일반명사,12
간섭,일반명사,12
찰나,일반명사,12
행성,일반명사,12
틈,일반명사,12
명제,일반명사,12
구체,일반명사,12
인식,일반명사,12
늘어나,동사,12
모이,동사,12
공기,일반명사,12
한쪽,일반명사,12
공,일반명사,12
모형,일반명사,12
이전,일반명사,12
철학,일반명사,12
채우,동사,12
포착,일반명사,12
줄,일반명사,12
태양,일반명사,12
알갱이,일반명사,12
삶,일반명사,12
시,일반명사,12
양,일반명사,11
밀어붙이,동사,11
슈뢰딩거,고유명사,11
단위,일반명사,11
중첩,일반명사,11
보존,일반명사,11
지도,일반명사,11
이성,일반명사,11
넣,동사,11
관계,일반명사,11
오차,일반명사,11
결,일반명사,11
당시,일반명사,11
괴델,고유명사,11
쓰이,동사,11
설계도,일반명사,11
내놓,동사,11
열,일반명사,11
성립,일반명사,11
방법,일반명사,11
숨,동사,11
상식,일반명사,11
쉬,동사,11
행동,일반명사,11
맞,동사,11
확정,일반명사,11
장치,일반명사,11
날,일반명사,11
설계,일반명사,11
지능,일반명사,11
약속,일반명사,10
사유,일반명사,10
땅,일반명사,10
허락,일반명사,10
단계,일반명사,10
풍경,일반명사,10
모습,일반명사,10
평면,일반명사,10
기호,일반명사,10
일부,일반명사,10
곡선,일반명사,10
조각,일반명사,10
안개,일반명사,10
압축,일반명사,10
증거,일반명사,10
강하,형용사,10
재,동사,10
쌓,동사,10
필연,일반명사,10
혼돈,일반명사,10
장면,일반명사,10
떠나,동사,10
틀리,동사,10
문턱,일반명사,10
달리,동사,10
돌,일반명사,10
나무,일반명사,10
전달,일반명사,10
바라보,동사,10
보내,동사,10
어긋나,동사,10
신,일반명사,10
의지,일반명사,10
가설,일반명사,10
숨,일반명사,10
얽히,동사,10
커지,동사,10
행위,일반명사,10
재료,일반명사,10
폭발,일반명사,10
표준,일반명사,10
구성,일반명사,10
앎,일반명사,10
생존,일반명사,10
튜링,고유명사,10
나머지,일반명사,9
중심,일반명사,9
실패,일반명사,9
종이,일반명사,9
휘,동사,9
가정,일반명사,9
넓,형용사,9
나누,동사,9
진실,일반명사,9
주기,일반명사,9
위상,일반명사,9
낳,동사,9
올리,동사,9
오류,일반명사,9
정확,일반명사,9
길이,일반명사,9
담,동사,9
살아남,동사,9
걸치,동사,9
운동량,일반명사,9
지나가,동사,9
궤적,일반명사,9
경우,일반명사,9
벗어나,동사,9
각자,일반명사,9
줄어들,동사,9
철,일반명사,9
진동,일반명사,9
고리,일반명사,9
멀,형용사,9
약하,형용사,9
상호,일반명사,9
함수,일반명사,9
선명,일반명사,9
탄소,일반명사,9
스스로,일반명사,9
다중,일반명사,9
건축,일반명사,8
알리,동사,8
반대,일반명사,8
공리,일반명사,8
가속,일반명사,8
사과,일반명사,8
밀어내,동사,8
등장,일반명사,8
허수,일반명사,8
붙,동사,8
미시,일반명사,8
핵심,일반명사,8
출발,일반명사,8
구하,동사,8
꿈,일반명사,8
참,일반명사,8
거짓,일반명사,8
만약,일반명사,8
옮기,동사,8
빠지,동사,8
모양,일반명사,8
돌리,동사,8
비우,동사,8
통계,일반명사,8
새기,동사,8
거시,일반명사,8
돌아오,동사,8
회로,일반명사,8
똑같,형용사,8
시계,일반명사,8
삼,동사,8
너머,일반명사,8
나,일반명사,8
투명,일반명사,8
블랙홀,일반명사,8
떨리,동사,8
연속,일반명사,8
논문,일반명사,8
무늬,일반명사,8
통과,일반명사,8
종류,일반명사,8
통하,동사,8
복사,일반명사,8
상자,일반명사,8
독립,일반명사,8
탄생,일반명사,8
문,일반명사,8
생명체,일반명사,8
조금,일반명사,8
신뢰,일반명사,8
예상,일반명사,8
단백질,일반명사,8
종,일반명사,8
들여다보,동사,8
능력,일반명사,8
위험,일반명사,8
음악,일반명사,8
순환,일반명사,8
현대,일반명사,8
정리,일반명사,7
집합,일반명사,7
합,일반명사,7
균열,일반명사,7
실수,일반명사,7
해,일반명사,7
닫히,동사,7
숫자,일반명사,7
물음,일반명사,7
탐구,일반명사,7
최종,일반명사,7
주어지,동사,7
인지,일반명사,7
서울,고유명사,7
공평,일반명사,7
죽,동사,7
떠오르,동사,7
들어오,동사,7
휘어지,동사,7
곡률,일반명사,7
이야기,일반명사,7
시절,일반명사,7
특별,일반명사,7
기본,일반명사,7
마지막,일반명사,7
책,일반명사,7
선언,일반명사,7
줄이,동사,7
배,일반명사,7
갈라지,동사,7
바다,일반명사,7
상수,일반명사,7
수행,일반명사,7
느리,형용사,7
도시,일반명사,7
아무것,일반명사,7
배경,일반명사,7
일치,일반명사,7
정체,일반명사,7
시대,일반명사,7
오늘날,일반명사,7
기존,일반명사,7
비추,동사,7
놓,동사,7
걸리,동사,7
쌓이,동사,7
두,동사,7
겹치,동사,7
유일,일반명사,7
파인,일반명사,7
묶이,동사,7
광자,일반명사,7
붕괴,일반명사,7
틀,일반명사,7
도,일반명사,7
마주하,동사,7
포기,일반명사,7
힉스,고유명사,7
모델,일반명사,7
파편,일반명사,7
인공,일반명사,7
멘델레예프,고유명사,7
건물,일반명사,7
프로그램,일반명사,7
예언자,일반명사,7
해체,일반명사,7
전통,일반명사,7
유클리드,고유명사,6
부분,일반명사,6
버티,동사,6
개별,일반명사,6
진리,일반명사,6
평행선,일반명사,6
뿌리,일반명사,6
의심,일반명사,6
그림자,일반명사,6
세,동사,6
발명,일반명사,6
음수,일반명사,6
훗날,일반명사,6
의하,동사,6
정면,일반명사,6
가치,일반명사,6
오가,동사,6
개념,일반명사,6
거북,일반명사,6
범위,일반명사,6
번역,일반명사,6
도,동사,6
돌,동사,6
공식,일반명사,6
풀리,동사,6
배치,일반명사,6
추적,일반명사,6
적,동사,6
무대,일반명사,6
오늘,일반명사,6
발생,일반명사,6
지표면,일반명사,6
빌리,동사,6
판정,일반명사,6
겪,동사,6
효율,일반명사,6
식,동사,6
방,일반명사,6
거부,일반명사,6
논쟁,일반명사,6
압도,일반명사,6
바람,일반명사,6
일정,일반명사,6
경향,일반명사,6
개체,일반명사,6
수렴,일반명사,6
패턴,일반명사,6
심장,일반명사,6
맥스웰,고유명사,6
택하,동사,6
내리,동사,6
쏘,동사,6
기준,일반명사,6
본래,일반명사,6
밝히,동사,6
금속,일반명사,6
통신,일반명사,6
문명,일반명사,6
주인공,일반명사,6
이루어지,동사,6
지상,일반명사,6
현재,일반명사,6
개입,일반명사,6
예언,일반명사,6
좋,형용사,6
역동,일반명사,6
수소,일반명사,6
허용,일반명사,6
보어,고유명사,6
해석,일반명사,6
구멍,일반명사,6
화면,일반명사,6
고요,일반명사,6
고유,일반명사,6
신발,일반명사,6
피하,동사,6
풀,동사,6
공존,일반명사,6
깊이,일반명사,6
정답,일반명사,6
규모,일반명사,6
결과물,일반명사,6
역사,일반명사,6
생겨나,동사,6
지키,동사,6
칸,일반명사,6
소금,일반명사,6
저장,일반명사,6
껍질,일반명사,6
흔들,동사,6
쪼개,동사,6
숲,일반명사,6
실리콘,일반명사,6
신경,일반명사,6
안쪽,일반명사,6
고통,일반명사,6
뉴런,일반명사,6
계시,일반명사,6
처마,일반명사,6
독자,일반명사,6
원,일반명사,5
일반,일반명사,5
여기,동사,5
잡히,동사,5
적,형용사,5
수치,일반명사,5
마주치,동사,5
중간,일반명사,5
곡면,일반명사,5
도착,일반명사,5
실,일반명사,5
아킬레스,고유명사,5
앞서,동사,5
출발점,일반명사,5
걸음,일반명사,5
지,일반명사,5
윤곽,일반명사,5
극한,일반명사,5
입력,일반명사,5
완결,일반명사,5
발상,일반명사,5
내용,일반명사,5
확신,일반명사,5
정렬,일반명사,5
결함,일반명사,5
하루,일반명사,5
어제,일반명사,5
편지,일반명사,5
마찬가지,일반명사,5
통찰,일반명사,5
구별,일반명사,5
수평,일반명사,5
각도,일반명사,5
수축,일반명사,5
관점,일반명사,5
엄청나,형용사,5
왼쪽,일반명사,5
비례,일반명사,5
열역학,일반명사,5
창조,일반명사,5
치,동사,5
돌아가,동사,5
날개,일반명사,5
비율,일반명사,5
줄,동사,5
모두,일반명사,5
우주선,일반명사,5
진행,일반명사,5
단일,일반명사,5
통합,일반명사,5
늘,동사,5
끌어당기,동사,5
패러데이,고유명사,5
허공,일반명사,5
가로지르,동사,5
옆,일반명사,5
위성,일반명사,5
밀,동사,5
근원,일반명사,5
당기,동사,5
소멸,일반명사,5
바탕,일반명사,5
연결,일반명사,5
성공,일반명사,5
판,일반명사,5
어둠,일반명사,5
제안,일반명사,5
밤하늘,일반명사,5
찾아내,동사,5
수수께끼,일반명사,5
고르,동사,5
쏟아지,동사,5
응답,일반명사,5
거칠,형용사,5
해결,일반명사,5
진공,일반명사,5
중요,일반명사,5
고양이,일반명사,5
오른쪽,일반명사,5
환원,일반명사,5
자극,일반명사,5
들어서,동사,5
형성,일반명사,5
인플레이션,일반명사,5
제시,일반명사,5
빚어내,동사,5
애쓰,동사,5
빅뱅,일반명사,5
나이,일반명사,5
신화,일반명사,5
합치,동사,5
보통,일반명사,5
표,일반명사,5
차,동사,5
발,일반명사,5
세대,일반명사,5
어리,형용사,5
사슬,일반명사,5
산소,일반명사,5
대가,일반명사,5
순서,일반명사,5
에카,고유명사,5
인과,일반명사,5
내일,일반명사,5
다가오,동사,5
붓다,고유명사,5
서양,일반명사,5
도덕,일반명사,5
조직,일반명사,5
공백,일반명사,5
농,일반명사,5
현,일반명사,5
조성,일반명사,5
한옥,일반명사,5
두보,고유명사,5
피타고라스,고유명사,4
차례,일반명사,4
공준,일반명사,4
유한,일반명사,4
벌어지,동사,4
시도,일반명사,4
부정,일반명사,4
둥글,형용사,4
면,일반명사,4
자라나,동사,4
겹쳐지,동사,4
빚,일반명사,4
한동안,일반명사,4
불편,일반명사,4
제곱,일반명사,4
근본,일반명사,4
빛나,동사,4
북극,고유명사,4
기다리,동사,4
간격,일반명사,4
기초,일반명사,4
토대,일반명사,4
자연수,일반명사,4
번호,일반명사,4
물러나,동사,4
꿈꾸,동사,4
파고들,동사,4
거울,일반명사,4
붙이,동사,4
건드리,동사,4
여백,일반명사,4
죽음,일반명사,4
뜻밖,일반명사,4
자기,일반명사,4
나가,동사,4
사,동사,4
최소,일반명사,4
막,일반명사,4
거품,일반명사,4
메시지,일반명사,4
잉크,일반명사,4
볼츠만,고유명사,4
당대,일반명사,4
비판,일반명사,4
반면,일반명사,4
기울기,일반명사,4
되돌리,동사,4
원인,일반명사,4
균일,일반명사,4
잡음,일반명사,4
라플라스,고유명사,4
소수점,일반명사,4
임계점,일반명사,4
수준,일반명사,4
되풀이,일반명사,4
효과,일반명사,4
대기,일반명사,4
부산,고유명사,4
동일,일반명사,4
맞추,동사,4
주장,일반명사,4
절대,일반명사,4
번개,일반명사,4
뮤,고유명사,4
온,일반명사,4
자석,일반명사,4
곁,일반명사,4
격자,일반명사,4
일렁이,동사,4
깃들,동사,4
실험실,일반명사,4
옳,형용사,4
그때,일반명사,4
망원경,일반명사,4
구분,일반명사,4
동등,일반명사,4
사방,일반명사,4
주위,일반명사,4
까닭,일반명사,4
가스,일반명사,4
무한대,일반명사,4
정적,일반명사,4
출렁이,동사,4
펼쳐지,동사,4
근거,일반명사,4
상쇄,일반명사,4
겨울,일반명사,4
분포,일반명사,4
흘리,동사,4
안드로메다,고유명사,4
경쟁,일반명사,4
대부분,일반명사,4
장비,일반명사,4
정지,일반명사,4
틈새,일반명사,4
요동,일반명사,4
파괴,일반명사,4
교환,일반명사,4
운명,일반명사,4
숨기,동사,4
빚,동사,4
변수,일반명사,4
가속기,일반명사,4
구름,일반명사,4
낙관,일반명사,4
뒤흔들,동사,4
붉,형용사,4
치명,일반명사,4
진짜,일반명사,4
섞이,동사,4
기름,일반명사,4
모드,일반명사,4
아,일반명사,4
요구,일반명사,4
구현,일반명사,4
태초,일반명사,4
지금,일반명사,4
경계선,일반명사,4
고르,형용사,4
데이터,일반명사,4
동료,일반명사,4
렌즈,일반명사,4
덩어리,일반명사,4
속성,일반명사,4
성분,일반명사,4
기울,동사,4
액체,일반명사,4
신비,일반명사,4
가져오,동사,4
섭취,일반명사,4
분리,일반명사,4
지형,일반명사,4
양성자,일반명사,4
우라늄,일반명사,4
자,일반명사,4
핵분열,일반명사,4
감당,일반명사,4
설계자,일반명사,4
다윈,고유명사,4
동물,일반명사,4
하중,일반명사,4
철학자,일반명사,4
글자,일반명사,4
처리,일반명사,4
상황,일반명사,4
그늘,일반명사,4
객관,일반명사,4
호흡,일반명사,4
타인,일반명사,4
유전,일반명사,4
대화,일반명사,4
지,동사,4
도깨비,일반명사,4
비,일반명사,4
기능,일반명사,4
법,일반명사,4
배우,동사,4
불교,일반명사,4
주파수,일반명사,4
산조,일반명사,4
토지,고유명사,4
예술,일반명사,4
파국,일반명사,4
원근법,일반명사,4
화가,일반명사,4
기둥,일반명사,4
봉합,일반명사,4
비끼,동사,4
아치,일반명사,4
올려다보,동사,4
행,일반명사,4
시험,일반명사,3
유기,일반명사,3
모으,동사,3
그치,동사,3
지식,일반명사,3
건축물,일반명사,3
연장,일반명사,3
규정,일반명사,3
등가,일반명사,3
오랫동안,일반명사,3
카르다노,고유명사,3
쓸모,일반명사,3
외면,일반명사,3
허구,일반명사,3
발판,일반명사,3
응시,일반명사,3
반전,일반명사,3
전류,일반명사,3
가두,동사,3
박히,동사,3
유령,일반명사,3
도입,일반명사,3
계단,일반명사,3
계속,일반명사,3
심연,일반명사,3
얇,형용사,3
들어맞,동사,3
움직임,일반명사,3
나뉘,동사,3
파헤치,동사,3
짝,일반명사,3
견디,동사,3
따라가,동사,3
꼬리,일반명사,3
지평선,일반명사,3
여정,일반명사,3
풍요,일반명사,3
지평,일반명사,3
균형,일반명사,3
변환,일반명사,3
갈루아,고유명사,3
밤,일반명사,3
친구,일반명사,3
열쇠,일반명사,3
담기,동사,3
발밑,일반명사,3
북쪽,일반명사,3
시각,일반명사,3
형상,일반명사,3
맺,동사,3
보편,일반명사,3
왜곡,일반명사,3
맺히,동사,3
표면,일반명사,3
순수,일반명사,3
오후,일반명사,3
번지,동사,3
분석,일반명사,3
입증,일반명사,3
산,일반명사,3
내려오,동사,3
앞뒤,일반명사,3
가리,동사,3
들리,동사,3
정밀도,일반명사,3
높이,동사,3
증폭,일반명사,3
예,일반명사,3
시작점,일반명사,3
다듬,동사,3
기상,일반명사,3
