어휘,품사,전체 빈도
시뮬레이션,일반명사,3
악마,일반명사,3
넘어서,동사,3
달,동사,3
무지,일반명사,3
저녁,일반명사,3
역,일반명사,3
눈금,일반명사,3
되돌아오,동사,3
이동,일반명사,3
강물,일반명사,3
풀려나,동사,3
중앙,일반명사,3
잠들,동사,3
나,동사,3
전선,일반명사,3
띠,동사,3
전하,동사,3
능동,일반명사,3
체험,일반명사,3
달,일반명사,3
영원,일반명사,3
지배,일반명사,3
끌어내리,동사,3
연쇄,일반명사,3
건너,동사,3
고백,일반명사,3
엘리베이터,일반명사,3
갇히,동사,3
보정,고유명사,3
사진,일반명사,3
발산,일반명사,3
일으키,동사,3
감싸,동사,3
악기,일반명사,3
들이,동사,3
방출,일반명사,3
맞아떨어지,동사,3
제거,일반명사,3
내재,일반명사,3
목적지,일반명사,3
포함,일반명사,3
확장,일반명사,3
계산법,일반명사,3
박자,일반명사,3
일상,일반명사,3
하이젠베르크,고유명사,3
산책,일반명사,3
집중,일반명사,3
사고,일반명사,3
허점,일반명사,3
매달리,동사,3
대,일반명사,3
줄기,일반명사,3
결맞음,고유명사,3
방사,일반명사,3
반론,일반명사,3
적히,동사,3
벨,고유명사,3
검증,일반명사,3
유럽,고유명사,3
제약,일반명사,3
맡기,동사,3
통제,일반명사,3
충격,일반명사,3
치르,동사,3
절망,일반명사,3
복원,일반명사,3
누적,일반명사,3
꺼내,동사,3
끊어지,동사,3
다가가,동사,3
주관,일반명사,3
여분,일반명사,3
말리,동사,3
희망,일반명사,3
절벽,일반명사,3
접히,동사,3
직후,일반명사,3
이기,동사,3
부풀,동사,3
오르,동사,3
걸어오,동사,3
찍,동사,3
좌표,일반명사,3
우연,일반명사,3
닦,동사,3
세월,일반명사,3
순식간,일반명사,3
눈앞,일반명사,3
중심부,일반명사,3
과학자,일반명사,3
당혹,일반명사,3
은하단,일반명사,3
뒤엉키,동사,3
골짜기,일반명사,3
뒤늦,형용사,3
파악,일반명사,3
연필,일반명사,3
극도,일반명사,3
넘어지,동사,3
핵력,일반명사,3
빈자리,일반명사,3
독,일반명사,3
기체,일반명사,3
머금,동사,3
합의,일반명사,3
흙,일반명사,3
기대,일반명사,3
아미노산,일반명사,3
무기,일반명사,3
지속,일반명사,3
실행,일반명사,3
생성,일반명사,3
나트륨,일반명사,3
염소,일반명사,3
이온,일반명사,3
고집,일반명사,3
녹,동사,3
저울,일반명사,3
갱신,일반명사,3
농도,일반명사,3
내보내,동사,3
곱,일반명사,3
통째,일반명사,3
원자량,일반명사,3
리듬,일반명사,3
예고,일반명사,3
성격,일반명사,3
사다리,일반명사,3
망막,일반명사,3
유리,일반명사,3
척추,일반명사,3
직립,일반명사,3
생산,일반명사,3
디폴트,일반명사,3
네트워크,일반명사,3
메타,고유명사,3
수정,일반명사,3
짐작,일반명사,3
밟,동사,3
추론,일반명사,3
유전자,일반명사,3
후회,일반명사,3
부여,일반명사,3
가닥,일반명사,3
없애,동사,3
큐비트,고유명사,3
연산,일반명사,3
알고리즘,일반명사,3
분해,일반명사,3
앨런 튜링,고유명사,3
색,일반명사,3
섀넌,고유명사,3
판단,일반명사,3
가라앉,동사,3
주,동사,3
축하,일반명사,3
학습,일반명사,3
사후,일반명사,3
청개구리,일반명사,3
아우구스티누스,고유명사,3
공포,일반명사,3
노자,고유명사,3
비트겐슈타인,고유명사,3
울림,일반명사,3
그리스,고유명사,3
리벳,고유명사,3
몫,일반명사,3
통,일반명사,3
탑,일반명사,3
개인,일반명사,3
공명,일반명사,3
지각,일반명사,3
젊,형용사,3
흘러가,동사,3
원칙,일반명사,3
국악,일반명사,3
울리,동사,3
머무르,동사,3
긴장,일반명사,3
귀,일반명사,3
슬픔,일반명사,3
셰익스피어,고유명사,3
햄릿,고유명사,3
정화,일반명사,3
미술,일반명사,3
편안,일반명사,3
성당,일반명사,3
산수화,일반명사,3
음계,일반명사,3
지붕,일반명사,3
돔,일반명사,3
착시,일반명사,3
밑,일반명사,3
시인,일반명사,3
늙,동사,3
소년,일반명사,3
식물,일반명사,3
기원전,일반명사,2
여기저기,일반명사,2
뜨,동사,2
섬,일반명사,2
소수,일반명사,2
관하,동사,2
최소한,일반명사,2
양쪽,일반명사,2
직각,일반명사,2
내각,일반명사,2
뒤집히,동사,2
가지,일반명사,2
정직,일반명사,2
대지,일반명사,2
표현,일반명사,2
나타내,동사,2
무,일반명사,2
르네 데카르트,고유명사,2
복소수,일반명사,2
실용,일반명사,2
전력,일반명사,2
망,일반명사,2
덧붙이,동사,2
기원,일반명사,2
호킹,고유명사,2
특이점,일반명사,2
허,일반명사,2
추월,일반명사,2
제논,고유명사,2
마디,일반명사,2
고대,일반명사,2
미적분,일반명사,2
좁히,동사,2
성채,일반명사,2
목표,일반명사,2
항,일반명사,2
총합,일반명사,2
결말,일반명사,2
속살,일반명사,2
절반,일반명사,2
대응,일반명사,2
두려워하,동사,2
최고,일반명사,2
힐베르트,고유명사,2
물,동사,2
산술,일반명사,2
시야,일반명사,2
서술,일반명사,2
엮,동사,2
가하,동사,2
겉모습,일반명사,2
군,일반명사,2
정돈,일반명사,2
원고,일반명사,2
출판,일반명사,2
패러다임,일반명사,2
장소,일반명사,2
차별,일반명사,2
쓰러지,동사,2
한,일반명사,2
곡률,고유명사,2
차지,일반명사,2
비행기,일반명사,2
훼손,일반명사,2
내포,일반명사,2
비눗방울,일반명사,2
리만,고유명사,2
운행,일반명사,2
온기,일반명사,2
떨어뜨리,동사,2
하나하나,일반명사,2
루트비히,고유명사,2
거세,형용사,2
고립,일반명사,2
발표,일반명사,2
장,고유명사,2
묘비,일반명사,2
바둑알,일반명사,2
구석,일반명사,2
흔하,형용사,2
몰리,동사,2
천문학,일반명사,2
별도,일반명사,2
종착지,일반명사,2
평형,일반명사,2
꼭대기,일반명사,2
소모,일반명사,2
배출,일반명사,2
성,일반명사,2
저항,일반명사,2
계,일반명사,2
펼치,동사,2
정점,일반명사,2
당구,일반명사,2
토끼,일반명사,2
번식,일반명사,2
뒤섞이,동사,2
확대,일반명사,2
아끼,동사,2
나비,일반명사,2
비유,일반명사,2
메우,동사,2
예보,일반명사,2
늪,일반명사,2
달하,동사,2
박동,일반명사,2
시스템,일반명사,2
공통,일반명사,2
출구,일반명사,2
특수,일반명사,2
금,일반명사,2
쫓,동사,2
달아나,동사,2
등식,일반명사,2
강요,일반명사,2
기차,일반명사,2
승객,일반명사,2
앞쪽,일반명사,2
수명,일반명사,2
일관,일반명사,2
응축,일반명사,2
한참,일반명사,2
지방,일반명사,2
호박,일반명사,2
천,일반명사,2
먼지,일반명사,2
취급,일반명사,2
마찰,일반명사,2
쇠,일반명사,2
나침반,일반명사,2
별개,일반명사,2
날아가,동사,2
그물,일반명사,2
전기장,일반명사,2
자기장,일반명사,2
유도,일반명사,2
전자기장,고유명사,2
불꽃,일반명사,2
튀,동사,2
깔리,동사,2
수동,일반명사,2
주석,일반명사,2
붙들리,동사,2
밀려나,동사,2
천상,일반명사,2
돌멩이,일반명사,2
아리스토텔레스,고유명사,2
단단하,형용사,2
통일,일반명사,2
짚,동사,2
내밀,동사,2
걸어가,동사,2
눌리,동사,2
뒤편,일반명사,2
별빛,일반명사,2
올려놓,동사,2
촘촘하,형용사,2
오그라들,동사,2
뒤틀리,동사,2
손바닥,일반명사,2
둘러싸,동사,2
삼키,동사,2
찍히,동사,2
인,일반명사,2
손가락,일반명사,2
꺾이,동사,2
분광기,고유명사,2
띠,일반명사,2
중반,일반명사,2
뛰어내리,동사,2
해당,일반명사,2
드 브로이,고유명사,2
귀퉁이,일반명사,2
튕기,동사,2
둘레,일반명사,2
맞물리,동사,2
설정,일반명사,2
과제,일반명사,2
스크린,일반명사,2
특유,일반명사,2
편,일반명사,2
평생,일반명사,2
불확정성,고유명사,2
포물선,일반명사,2
떠돌,동사,2
리처드,고유명사,2
훑,동사,2
정반대,일반명사,2
이중슬릿,일반명사,2
기여,일반명사,2
저마다,일반명사,2
화살표,일반명사,2
합계,일반명사,2
작업,일반명사,2
검토,일반명사,2
지탱,일반명사,2
가늠,일반명사,2
본성,일반명사,2
찌르,동사,2
반동,일반명사,2
거두,동사,2
제한,일반명사,2
쌍,일반명사,2
알아내,동사,2
자국,일반명사,2
연기,일반명사,2
새,동사,2
사정,일반명사,2
깨짐,고유명사,2
열복사,고유명사,2
여부,일반명사,2
상처,일반명사,2
모름,고유명사,2
영향,일반명사,2
떼,동사,2
상관,일반명사,2
수직,일반명사,2
답안지,일반명사,2
연구소,일반명사,2
의도,일반명사,2
간직,일반명사,2
만물,일반명사,2
젖히,동사,2
난로,일반명사,2
달구,동사,2
자외선,일반명사,2
플랑크,고유명사,2
튀어나오,동사,2
떨,동사,2
미,일반명사,2
매혹,일반명사,2
솟아오르,동사,2
파,동사,2
사용,일반명사,2
도출,일반명사,2
노력,일반명사,2
대형,일반명사,2
강입자,일반명사,2
폐기,일반명사,2
승,일반명사,2
각각,일반명사,2
조율,일반명사,2
전자기력,일반명사,2
부산물,일반명사,2
급팽창,일반명사,2
시나리오,일반명사,2
형이상학,일반명사,2
전환,일반명사,2
마침표,일반명사,2
편견,일반명사,2
인정,일반명사,2
스펙트럼,일반명사,2
거스르,동사,2
올라가,동사,2
안테나,일반명사,2
계절,일반명사,2
후,일반명사,2
지나치,형용사,2
광속,일반명사,2
집단,일반명사,2
박제,일반명사,2
우주상수,고유명사,2
천문학자,일반명사,2
외곽,일반명사,2
정상,일반명사,2
흡수,일반명사,2
골격,일반명사,2
연구,일반명사,2
이정표,일반명사,2
대면,일반명사,2
얼음,일반명사,2
메커니즘,일반명사,2
보손,고유명사,2
앉,동사,2
눈물,일반명사,2
반세기,일반명사,2
정작,일반명사,2
공동,일반명사,2
묘하,형용사,2
식탁,일반명사,2
무기물,일반명사,2
일시,일반명사,2
울,동사,2
밀러,고유명사,2
흉내,일반명사,2
플라스크,일반명사,2
빼,동사,2
부품,일반명사,2
매듭,일반명사,2
푸,동사,2
공장,일반명사,2
소용돌이,일반명사,2
가르,동사,2
이득,일반명사,2
자발,일반명사,2
협상,일반명사,2
모래알,일반명사,2
중성자,일반명사,2
핵융합,고유명사,2
오토,고유명사,2
간파,일반명사,2
윤리,일반명사,2
제어,일반명사,2
폐기물,일반명사,2
걱정,일반명사,2
분류,일반명사,2
서랍,일반명사,2
원소,고유명사,2
늘어놓,동사,2
화학자,일반명사,2
표정,일반명사,2
량,일반명사,2
바깥쪽,일반명사,2
넘치,동사,2
풀어내,동사,2
예외,일반명사,2
삽화,일반명사,2
등,일반명사,2
펴,동사,2
주입,일반명사,2
오해,일반명사,2
침팬지,일반명사,2
세계관,일반명사,2
인하,동사,2
냉정,일반명사,2
먹이,일반명사,2
컵,일반명사,2
피부,일반명사,2
느낌,일반명사,2
인칭,일반명사,2
자동,일반명사,2
편집실,일반명사,2
나라,일반명사,2
잠기,동사,2
본능,일반명사,2
명령,일반명사,2
생물학,일반명사,2
훈련,일반명사,2
전두엽,일반명사,2
피질,일반명사,2
시냅스,일반명사,2
기반,일반명사,2
중추,일반명사,2
두개골,일반명사,2
살아가,동사,2
늘리,동사,2
편향,일반명사,2
도약,일반명사,2
깨어나,동사,2
인물,일반명사,2
왓슨,고유명사,2
이중,일반명사,2
나선,고유명사,2
내장,일반명사,2
세포막,일반명사,2
입장,일반명사,2
비트,일반명사,2
이용,일반명사,2
키우,동사,2
소인수,일반명사,2
클로드 섀넌,고유명사,2
맑,형용사,2
균등,일반명사,2
취하,동사,2
알아채,동사,2
대답,일반명사,2
농담,일반명사,2
삭제,일반명사,2
골라내,동사,2
이세돌,고유명사,2
수련,일반명사,2
잊,동사,2
텍스트,일반명사,2
우산,일반명사,2
문구,일반명사,2
분노,일반명사,2
출력,일반명사,2
창발,고유명사,2
동작,일반명사,2
코드,일반명사,2
만능,일반명사,2
무심,일반명사,2
영상,일반명사,2
환상,일반명사,2
영혼,일반명사,2
단언,일반명사,2
이마누엘 칸트,고유명사,2
글,일반명사,2
여름,일반명사,2
수사,일반명사,2
묘사,일반명사,2
벼랑,일반명사,2
담아내,동사,2
이미지,일반명사,2
겨누,동사,2
조립,일반명사,2
욕망,일반명사,2
수행자,일반명사,2
옅,형용사,2
신경학,일반명사,2
무아,일반명사,2
집착,일반명사,2
책임,일반명사,2
준비,일반명사,2
전위,일반명사,2
충동,일반명사,2
끊,동사,2
실존,일반명사,2
짊어지,동사,2
태도,일반명사,2
영양분,일반명사,2
말씀,일반명사,2
계몽,일반명사,2
이치,일반명사,2
원효,고유명사,2
결핍,일반명사,2
임시,일반명사,2
흐리,형용사,2
버클리,고유명사,2
국소,일반명사,2
반박,일반명사,2
연주자,일반명사,2
진동수,일반명사,2
높이,일반명사,2
두께,일반명사,2
장단,일반명사,2
모리,일반명사,2
폭,일반명사,2
조이,동사,2
곡,일반명사,2
들려주,동사,2
늦추,동사,2
숨결,일반명사,2
오이디푸스,고유명사,2
도망치,동사,2
관객,일반명사,2
연민,일반명사,2
시시각각,일반명사,2
최선,일반명사,2
온몸,일반명사,2
회화,일반명사,2
인상파,일반명사,2
끼,동사,2
입체파,일반명사,2
고민,일반명사,2
스며들,동사,2
수의,일반명사,2
집,일반명사,2
작아지,동사,2
박물관,일반명사,2
끊기,동사,2
설득,일반명사,2
판테온,고유명사,2
머리,일반명사,2
덕분,일반명사,2
고딕,일반명사,2
기운,일반명사,2
산문,일반명사,2
전쟁,일반명사,2
강남,고유명사,2
꽃,일반명사,2
시골,일반명사,2
별자리,일반명사,2
황소,일반명사,2
잔해,일반명사,2
당장,일반명사,2
토양,일반명사,2
미생물,일반명사,2
모래성,일반명사,2
파도,일반명사,2
마시,동사,2
내뱉,동사,2
생태,일반명사,2
원론,일반명사,1
알렉산드리아,고유명사,1
한데,일반명사,1
끌어내,동사,1
선분,일반명사,1
얼마,일반명사,1
임의,일반명사,1
반지름,일반명사,1
분위기,일반명사,1
안장,일반명사,1
아이작 뉴턴,고유명사,1
외,일반명사,1
영하,일반명사,1
유용,일반명사,1
일원,일반명사,1
막히,동사,1
이면,일반명사,1
찾아오,동사,1
이탈리아,고유명사,1
지롤라모,고유명사,1
해법,일반명사,1
제곱근,일반명사,1
양수,일반명사,1
멀쩡하,형용사,1
일어서,동사,1
낙인,일반명사,1
개,일반명사,1
정거장,일반명사,1
교류,일반명사,1
공학,일반명사,1
전압,일반명사,1
편의,일반명사,1
발붙이,동사,1
톱니바퀴,일반명사,1
고독,일반명사,1
스티븐,고유명사,1
우회,일반명사,1
뒤따르,동사,1
반열,일반명사,1
추격,일반명사,1
끝내,동사,1
라이프니츠,고유명사,1
넓이,일반명사,1
포탄,일반명사,1
낙하,일반명사,1
해명,일반명사,1
카를,고유명사,1
바이어슈트라스,고유명사,1
1,고유명사,1
짧아지,동사,1
게오르크 칸토어,고유명사,1
급,일반명사,1
짝수,일반명사,1
짝짓기,일반명사,1
대등,일반명사,1
격,일반명사,1
매기,동사,1
번호표,일반명사,1
유한,고유명사,1
꾸,동사,1
거르,동사,1
다비트,고유명사,1
야심,일반명사,1
우리,일반명사,1
쿠르트 괴델,고유명사,1
달성,일반명사,1
신기루,일반명사,1
깨끗하,형용사,1
보장,일반명사,1
올바르,형용사,1
보증인,일반명사,1
왼손,일반명사,1
오른손,일반명사,1
예쁘,형용사,1
파리,고유명사,1
에바리스트,고유명사,1
시간문제,일반명사,1
근,일반명사,1
만족,일반명사,1
결투,일반명사,1
앞두,동사,1
이튿날,일반명사,1
아침,일반명사,1
알려지,동사,1
조제프,고유명사,1
리우빌,고유명사,1
알아보,동사,1
유희,일반명사,1
군론,고유명사,1
해독,일반명사,1
변모,일반명사,1
에미 뇌터,고유명사,1
물리량,고유명사,1
날짜,일반명사,1
동쪽,일반명사,1
서쪽,일반명사,1
팽이,일반명사,1
기울어지,동사,1
자전,일반명사,1
불변,일반명사,1
드리우,동사,1
허실,일반명사,1
무한,고유명사,1
수평선,일반명사,1
적도,일반명사,1
평행,일반명사,1
맞닿,동사,1
평평하,형용사,1
비하,동사,1
외재,일반명사,1
내려다보,동사,1
카를 프리드리히 가우스,고유명사,1
삼각,일반명사,1
초과,일반명사,1
구면,일반명사,1
베른하르트 리만,고유명사,1
구축,일반명사,1
지위,일반명사,1
대원,일반명사,1
뉴욕,고유명사,1
북극해,고유명사,1
근처,일반명사,1
제작,일반명사,1
면적,일반명사,1
일그러지,동사,1
찢,동사,1
대체,일반명사,1
제작자,일반명사,1
미분,일반명사,1
구형,일반명사,1
잎사귀,일반명사,1
물방울,일반명사,1
벌집,일반명사,1
추상,일반명사,1
상상력,일반명사,1
산물,일반명사,1
굴절,일반명사,1
동시성,고유명사,1
휨,고유명사,1
커피,일반명사,1
카톡,고유명사,1
향수,일반명사,1
뚜껑,일반명사,1
향,일반명사,1
구석구석,일반명사,1
향기,일반명사,1
병,일반명사,1
당하,동사,1
생,일반명사,1
마감,일반명사,1
브라운,일반명사,1
바티스트,고유명사,1
페랭,고유명사,1
통계역학,고유명사,1
복권,일반명사,1
바둑판,일반명사,1
가짓수,일반명사,1
잉크병,일반명사,1
화살,일반명사,1
타오르,동사,1
불,동사,1
강,일반명사,1
초상,일반명사,1
돌이키,동사,1
비관,일반명사,1
평균,일반명사,1
꿰뚫,동사,1
지성,일반명사,1
재난,일반명사,1
계산기,일반명사,1
번갈,동사,1
올해,일반명사,1
내년,일반명사,1
프랙탈,일반명사,1
학자,일반명사,1
에드워드 로렌츠,고유명사,1
날씨,일반명사,1
과장,일반명사,1
가로막,동사,1
신뢰도,일반명사,1
지수,일반명사,1
로렌츠,고유명사,1
맴돌,동사,1
끌개,고유명사,1
파이겐바움,일반명사,1
절정,일반명사,1
유체,일반명사,1
금요일,일반명사,1
종로,고유명사,1
가,일반명사,1
관성,일반명사,1
광원,일반명사,1
무관하,형용사,1
버리,동사,1
분모,일반명사,1
천장,일반명사,1
위아래,일반명사,1
왕복,일반명사,1
대각선,일반명사,1
플랫폼,일반명사,1
정,일반명사,1
뒤쪽,일반명사,1
순차,일반명사,1
잡아내,동사,1
지연,일반명사,1
곱하,동사,1
함의,일반명사,1
등속,일반명사,1
편입,일반명사,1
친숙,일반명사,1
마그네시아,고유명사,1
검,형용사,1
진액,일반명사,1
문지르,동사,1
지푸라기,일반명사,1
지명,일반명사,1
한스,고유명사,1
크리스티안,고유명사,1
외르스테드,고유명사,1
바늘,일반명사,1
마이클,고유명사,1
코일,일반명사,1
통념,일반명사,1
정식,일반명사,1
교육,일반명사,1
제임스 클러크 맥스웰,고유명사,1
징검다리,일반명사,1
하인리히 헤르츠,고유명사,1
튀기,동사,1
전자기파,일반명사,1
대서양,고유명사,1
전송,일반명사,1
라디오,일반명사,1
스마트폰,일반명사,1
그릇,일반명사,1
고등학교,일반명사,1
학년,일반명사,1
선생,일반명사,1
칠판,일반명사,1
세,형용사,1
가속도,일반명사,1
제각각,일반명사,1
신성,일반명사,1
제자리,일반명사,1
애초,일반명사,1
선포,일반명사,1
천왕성,고유명사,1
위르뱅 르베리에,고유명사,1
정도,일반명사,1
해왕성,일반명사,1
펜,일반명사,1
톱니,일반명사,1
밝혀지,동사,1
정교하,형용사,1
숙제,일반명사,1
창문,일반명사,1
따라오,동사,1
직진,일반명사,1
올라오,동사,1
측지선,고유명사,1
개기,일반명사,1
일식,일반명사,1
고무,일반명사,1
변형,일반명사,1
구부러지,동사,1
밧줄,일반명사,1
내버리,동사,1
상공,일반명사,1
초속,일반명사,1
밀,일반명사,1
벌이,동사,1
마이크로,일반명사,1
내비게이션,일반명사,1
극단,일반명사,1
임계,고유명사,1
궁수자리,고유명사,1
부피,일반명사,1
중력파,일반명사,1
호수,일반명사,1
물결,일반명사,1
유산,일반명사,1
무지개,일반명사,1
칠흑,일반명사,1
배후,일반명사,1
닐스 보어,고유명사,1
루이,고유명사,1
박사,일반명사,1
물질파,고유명사,1
심사,일반명사,1
위원,일반명사,1
평가,일반명사,1
의견,일반명사,1
베일,일반명사,1
기타,일반명사,1
정수배,일반명사,1
정상파,고유명사,1
알프스,고유명사,1
산장,일반명사,1
틀어박히,동사,1
구슬,일반명사,1
입체,일반명사,1
막스 보른,고유명사,1
동전,일반명사,1
동의,일반명사,1
보른,일반명사,1
지름길,일반명사,1
우회로,일반명사,1
사명,일반명사,1
실마리,일반명사,1
폴 디랙,고유명사,1
메모,일반명사,1
물론,일반명사,1
갈지자,일반명사,1
도착지,일반명사,1
끝점,일반명사,1
뚫리,동사,1
비슷하,형용사,1
보태,동사,1
적분,고유명사,1
타원,일반명사,1
소거,일반명사,1
최후,일반명사,1
생존자,일반명사,1
자취,일반명사,1
잔상,일반명사,1
당혹감,일반명사,1
감추,동사,1
터무니없,형용사,1
반문,일반명사,1
막후,일반명사,1
선풍기,일반명사,1
고속,일반명사,1
카메라,일반명사,1
이번,일반명사,1
정복,일반명사,1
베르너,고유명사,1
코펜하겐,고유명사,1
밤거리,일반명사,1
교란,일반명사,1
서투르,형용사,1
기인,일반명사,1
주사위,일반명사,1
놀이,일반명사,1
냉소,일반명사,1
유명,일반명사,1
학회,일반명사,1
용수철,일반명사,1
물리,동사,1
단기,일반명사,1
대출,일반명사,1
갚,동사,1
밀리,동사,1
카시미르,고유명사,1
곤혹,일반명사,1
뒤바뀌,동사,1
관건,일반명사,1
안톤,고유명사,1
차일링거,고유명사,1
그룹,일반명사,1
축구공,일반명사,1
강력,일반명사,1
생사,일반명사,1
결부,일반명사,1
벽면,일반명사,1
회복,일반명사,1
치명타,일반명사,1
굳어지,동사,1
원격,일반명사,1
변신,일반명사,1
차이,동사,1
기울이,동사,1
작성,일반명사,1
존,고유명사,1
엔지니어,일반명사,1
본업,일반명사,1
그르,형용사,1
판별,일반명사,1
