어휘,품사,전체 빈도
아이디어,일반명사,1
부등식,일반명사,1
알랭 아스페,고유명사,1
기각,일반명사,1
뛰어넘,동사,1
즉각,일반명사,1
수단,일반명사,1
자부,일반명사,1
전자기학,고유명사,1
저명,일반명사,1
켈빈,고유명사,1
가열,일반명사,1
납득,일반명사,1
X선,일반명사,1
파탄,일반명사,1
막스 플랑크,고유명사,1
묶음,일반명사,1
비싸,형용사,1
기뻐하,동사,1
편법,일반명사,1
광,일반명사,1
밝,형용사,1
요지부동,일반명사,1
바이올린,일반명사,1
레,일반명사,1
떠,동사,1
쿼크,일반명사,1
골칫거리,일반명사,1
해소,일반명사,1
그동안,일반명사,1
초대,일반명사,1
전선도,일반명사,1
기어가,동사,1
개미,일반명사,1
접근,일반명사,1
자릿수,일반명사,1
앤드루 스트로민저,고유명사,1
쿠마룬,고유명사,1
바,일반명사,1
교차로,일반명사,1
화답,일반명사,1
유럽입자물리연구소,고유명사,1
초대칭,고유명사,1
불어나,동사,1
대안,일반명사,1
추구,일반명사,1
발걸음,일반명사,1
개수,일반명사,1
꼬이,동사,1
파격,일반명사,1
부상,일반명사,1
조정,일반명사,1
돌파,일반명사,1
표본,일반명사,1
사례,일반명사,1
알맞,형용사,1
대꾸,일반명사,1
전략,일반명사,1
단절,일반명사,1
반증,일반명사,1
따라붙,동사,1
비난,일반명사,1
옹호,일반명사,1
희박하,형용사,1
진영,일반명사,1
구역,일반명사,1
통용,일반명사,1
지역,일반명사,1
관습,일반명사,1
통계학,일반명사,1
정립,일반명사,1
지지,일반명사,1
우주관,일반명사,1
맞서,동사,1
척,일반명사,1
인위,일반명사,1
벨기에,고유명사,1
신부,일반명사,1
조르주 르메트르,고유명사,1
되감,동사,1
원시,일반명사,1
신학,일반명사,1
에드윈,고유명사,1
허블,고유명사,1
종지부,일반명사,1
붉은색,일반명사,1
치우치,동사,1
적색,일반명사,1
풍선,일반명사,1
생애,일반명사,1
최대,일반명사,1
탄식,일반명사,1
화석,일반명사,1
뉴저지,고유명사,1
전파,일반명사,1
연구자,일반명사,1
시달리,동사,1
비둘기,일반명사,1
둥지,일반명사,1
틀,동사,1
새,일반명사,1
배설물,일반명사,1
소음,일반명사,1
최초,일반명사,1
마이크로파,고유명사,1
초월,일반명사,1
위배,일반명사,1
씨앗,일반명사,1
맥박,일반명사,1
교차,일반명사,1
오답,일반명사,1
베라 루빈,고유명사,1
공전,일반명사,1
원천,일반명사,1
은하,고유명사,1
뒤엎,동사,1
폭주,일반명사,1
원심력,일반명사,1
부족,일반명사,1
루빈,고유명사,1
여성,일반명사,1
한몫,일반명사,1
행사,일반명사,1
도사리,동사,1
중력렌즈,고유명사,1
역산,일반명사,1
꺾,동사,1
총량,일반명사,1
명명,일반명사,1
총알,일반명사,1
연출,일반명사,1
들러붙,동사,1
무시,일반명사,1
엉키,동사,1
반사,일반명사,1
궤,일반명사,1
잉여,일반명사,1
궁극,일반명사,1
건축가,일반명사,1
뭉치,동사,1
짜,동사,1
구르,동사,1
슈퍼,일반명사,1
거푸집,일반명사,1
후반,일반명사,1
팀,일반명사,1
초신성,일반명사,1
인력,일반명사,1
정체불명,일반명사,1
희석,일반명사,1
태생,일반명사,1
억누르,동사,1
우위,일반명사,1
점하,동사,1
유력,일반명사,1
후보,일반명사,1
암흑물질,고유명사,1
의,일반명사,1
탁자,일반명사,1
지면,일반명사,1
간극,일반명사,1
추락,일반명사,1
고체,일반명사,1
상전,일반명사,1
자성,일반명사,1
평등,일반명사,1
남극,고유명사,1
고착,일반명사,1
눈송이,일반명사,1
육각형,일반명사,1
냉각,일반명사,1
상전이,고유명사,1
촉발,일반명사,1
융합,일반명사,1
분화,일반명사,1
사투리,일반명사,1
피터 힉스,고유명사,1
날아다니,동사,1
유혹,일반명사,1
검출,일반명사,1
강당,일반명사,1
봉우리,일반명사,1
청중석,일반명사,1
훔치,동사,1
별명,일반명사,1
형체,일반명사,1
벽돌,일반명사,1
마법,일반명사,1
교신,일반명사,1
굵,형용사,1
낭비,일반명사,1
도감,일반명사,1
매개,일반명사,1
눈부시,형용사,1
시리,형용사,1
빅뱅,고유명사,1
초끈,고유명사,1
다중우주,고유명사,1
길가,일반명사,1
매미,일반명사,1
떠나가,동사,1
갈색,일반명사,1
껍데기,일반명사,1
빠져나가,동사,1
먹,동사,1
칼,일반명사,1
베,동사,1
완만하,형용사,1
대학원,일반명사,1
스탠리,고유명사,1
혼합물,일반명사,1
방전,일반명사,1
교수,일반명사,1
해럴드 유리,고유명사,1
유의미,일반명사,1
일주일,일반명사,1
유리,고유명사,1
학생,일반명사,1
혼자,일반명사,1
공로,일반명사,1
조합,일반명사,1
갖추,동사,1
전수,일반명사,1
월드,일반명사,1
공급,일반명사,1
이력,일반명사,1
획득,일반명사,1
비탈길,일반명사,1
비탈,일반명사,1
보호,일반명사,1
전쟁터,일반명사,1
독가스,일반명사,1
희,형용사,1
순하,형용사,1
납,일반명사,1
연금술사,일반명사,1
재편,일반명사,1
축,일반명사,1
모자라,동사,1
내리막,일반명사,1
사이좋,형용사,1
소유,일반명사,1
점유,일반명사,1
끌리,동사,1
맞부딪치,동사,1
낮추,동사,1
성사,일반명사,1
깁스,일반명사,1
비용,일반명사,1
더하,동사,1
끓,동사,1
수증기,일반명사,1
파기,일반명사,1
합의문,일반명사,1
요리,일반명사,1
소화도,고유명사,1
곳곳,일반명사,1
정육면체,일반명사,1
치열,일반명사,1
원자가,고유명사,1
축구,일반명사,1
경기장,일반명사,1
밀집,일반명사,1
감옥,일반명사,1
양전기,일반명사,1
반발력,일반명사,1
사정거리,일반명사,1
결손,일반명사,1
비교,일반명사,1
부근,일반명사,1
베를린,고유명사,1
도중,일반명사,1
바륨,고유명사,1
망명,일반명사,1
리제 마이트너,고유명사,1
마이트너,일반명사,1
덮이,동사,1
조카,일반명사,1
프리쉬,고유명사,1
밑둥,일반명사,1
방울,일반명사,1
원래,일반명사,1
히로시마,고유명사,1
나가사키,고유명사,1
불기둥,일반명사,1
각인,일반명사,1
맨해튼,고유명사,1
프로젝트,일반명사,1
이끌,동사,1
강연,일반명사,1
죄,일반명사,1
심판대,일반명사,1
양면,일반명사,1
원자력,일반명사,1
에너지원,일반명사,1
체르노빌,고유명사,1
후쿠시마,고유명사,1
격리,일반명사,1
준위,일반명사,1
후대,일반명사,1
바닷물,일반명사,1
중수소,고유명사,1
원료,일반명사,1
장기,일반명사,1
우리나라,일반명사,1
고온,일반명사,1
플라즈마,일반명사,1
시사,일반명사,1
무너뜨리,동사,1
중학교,일반명사,1
교실,일반명사,1
혼란,일반명사,1
러시아,고유명사,1
드미트리,고유명사,1
순,일반명사,1
옥타브,일반명사,1
브로,고유명사,1
민,일반명사,1
리튬,일반명사,1
빈칸,일반명사,1
도드라지,동사,1
미지,일반명사,1
산화물,일반명사,1
끓는점,일반명사,1
붕소,고유명사,1
알루미늄,일반명사,1
독일,고유명사,1
게르마늄,일반명사,1
자신감,일반명사,1
비밀,일반명사,1
목격,일반명사,1
헬륨,일반명사,1
다양,일반명사,1
갈라놓,동사,1
누리,동사,1
목적,일반명사,1
유인원,일반명사,1
허리,일반명사,1
하,고유명사,1
고등,일반명사,1
진보,일반명사,1
열등,일반명사,1
적응,일반명사,1
찰스,고유명사,1
사회,일반명사,1
점검,일반명사,1
묵히,동사,1
앨프리드 월리스,고유명사,1
말레이,고유명사,1
제도,일반명사,1
열대림,일반명사,1
열병,일반명사,1
싸우,동사,1
월리스,고유명사,1
독창,일반명사,1
한탄,일반명사,1
이듬해,일반명사,1
적합,일반명사,1
자손,일반명사,1
지질학,일반명사,1
변이,일반명사,1
길어지,동사,1
대표,일반명사,1
각막,일반명사,1
수정체,일반명사,1
작품,일반명사,1
유무,일반명사,1
감지,일반명사,1
색소,일반명사,1
덧대,동사,1
고치,동사,1
분산,일반명사,1
최적,일반명사,1
보행,일반명사,1
무리,일반명사,1
아래쪽,일반명사,1
요통,일반명사,1
미봉책,일반명사,1
자락,일반명사,1
발달,일반명사,1
신경망,일반명사,1
수용기,일반명사,1
발화,일반명사,1
척수,일반명사,1
시상,일반명사,1
근육,일반명사,1
아프,형용사,1
통증,일반명사,1
데이비드 차머스,고유명사,1
부위,일반명사,1
활성,일반명사,1
상영,일반명사,1
알아차리,동사,1
떠올리,동사,1
자각,일반명사,1
층위,일반명사,1
편집,일반명사,1
지켜보,동사,1
휩쓸리,동사,1
위협,일반명사,1
착각,일반명사,1
잠식,일반명사,1
천지,일반명사,1
후자,일반명사,1
심리학,일반명사,1
확보,일반명사,1
넓히,동사,1
전유물,일반명사,1
최근,일반명사,1
돌고래,일반명사,1
흐릿하,형용사,1
두려움,일반명사,1
불,일반명사,1
후두엽,일반명사,1
달려가,동사,1
깜빡이,동사,1
업무,일반명사,1
질감,일반명사,1
단,일반명사,1
내디디,동사,1
소스라치,동사,1
휘청이,동사,1
본,일반명사,1
덧붙,동사,1
맡,동사,1
층,일반명사,1
시대순,일반명사,1
증축,일반명사,1
부풀리,동사,1
최악,일반명사,1
조상,일반명사,1
질,일반명사,1
낱낱,일반명사,1
갈래,일반명사,1
합창,일반명사,1
분주,일반명사,1
가상,일반명사,1
유기체,일반명사,1
수치심,일반명사,1
참조,일반명사,1
담장,일반명사,1
대물림,일반명사,1
벽지,일반명사,1
제임스,고유명사,1
프랜시스,고유명사,1
크릭,고유명사,1
아데닌,일반명사,1
티민,일반명사,1
구아닌,일반명사,1
사이토신,고유명사,1
염기,일반명사,1
결심,일반명사,1
생물학자,일반명사,1
보완,일반명사,1
수선,일반명사,1
보전,일반명사,1
닭,일반명사,1
달걀,일반명사,1
휘말리,동사,1
댐,일반명사,1
안팎,일반명사,1
소통,일반명사,1
창구,일반명사,1
질소,일반명사,1
바위,일반명사,1
무미건조,일반명사,1
생물,일반명사,1
교체,일반명사,1
바이러스,일반명사,1
숙주,일반명사,1
서열,일반명사,1
드물,형용사,1
오타,일반명사,1
변주,일반명사,1
직감,일반명사,1
여행자,일반명사,1
주목,일반명사,1
추가,일반명사,1
자원,일반명사,1
바닥나,동사,1
해내,동사,1
병렬,일반명사,1
큐,일반명사,1
내주,동사,1
원하,동사,1
끌,동사,1
피터,고유명사,1
쇼어,고유명사,1
암호,일반명사,1
상당,일반명사,1
어려움,일반명사,1
디지털,일반명사,1
거래,일반명사,1
자물쇠,일반명사,1
보안,일반명사,1
우월,일반명사,1
이점,일반명사,1
취약,일반명사,1
장벽,일반명사,1
고전역학,고유명사,1
휴대,일반명사,1
전화,일반명사,1
띄우,동사,1
그대로,일반명사,1
파일,일반명사,1
가을,일반명사,1
폭설,일반명사,1
한마디,일반명사,1
폰,고유명사,1
노이만,고유명사,1
토론,일반명사,1
공짜,일반명사,1
머릿속,일반명사,1
관념,일반명사,1
란다우어,일반명사,1
몰,동사,1
강제,일반명사,1
수로,일반명사,1
범주,일반명사,1
속하,동사,1
셈법,일반명사,1
알파고,고유명사,1
도전,일반명사,1
승리,일반명사,1
바둑,일반명사,1
기사,일반명사,1
형세,일반명사,1
눈빛,일반명사,1
개요,일반명사,1
초안,일반명사,1
귀하,일반명사,1
선정,일반명사,1
광고,일반명사,1
젖,동사,1
셔츠,일반명사,1
달라붙,동사,1
상술,일반명사,1
이웃,일반명사,1
끄집어내,동사,1
어조,일반명사,1
가려내,동사,1
예기,일반명사,1
유추,일반명사,1
강화,일반명사,1
화합물,일반명사,1
테스트,일반명사,1
익히,동사,1
영감,일반명사,1
재능,일반명사,1
루프,고유명사,1
프로세서,일반명사,1
메모리,일반명사,1
동원,일반명사,1
막다르,형용사,1
영토,일반명사,1
출발선,일반명사,1
깊어지,동사,1
척도,일반명사,1
시차,일반명사,1
민감,일반명사,1
위안,일반명사,1
미켈레,고유명사,1
베소,고유명사,1
유족,일반명사,1
성찰,일반명사,1
정신,일반명사,1
브레이크,일반명사,1
몰입,일반명사,1
휘발,일반명사,1
그리움,일반명사,1
도덕경,고유명사,1
대략,일반명사,1
안내,일반명사,1
내음,일반명사,1
노자,일반명사,1
결성,일반명사,1
보증,일반명사,1
현인,일반명사,1
이론가,일반명사,1
탐구자,일반명사,1
무효,일반명사,1
깨달음,일반명사,1
경외,일반명사,1
인도,고유명사,1
해부,일반명사,1
고정관념,일반명사,1
중심점,일반명사,1
명멸,일반명사,1
맥락,일반명사,1
덧칠,일반명사,1
영화,일반명사,1
필름,일반명사,1
가공,일반명사,1
그럴듯하,형용사,1
요약본,일반명사,1
맹목,일반명사,1
권하,동사,1
철저,일반명사,1
먼저,일반명사,1
사성제,일반명사,1
직시,일반명사,1
상정,일반명사,1
팔정도,일반명사,1
종교,일반명사,1
계율,일반명사,1
외피,일반명사,1
두르,동사,1
비틀리,동사,1
접점,일반명사,1
명상,일반명사,1
활동,일반명사,1
감소,일반명사,1
보고,일반명사,1
허무주의,일반명사,1
붙잡히,동사,1
완료,일반명사,1
구조물,일반명사,1
선행,일반명사,1
해묵,동사,1
벤저민,고유명사,1
피험자,일반명사,1
통보,일반명사,1
대변인,일반명사,1
직전,일반명사,1
결단,일반명사,1
자유거부,일반명사,1
승인,일반명사,1
마르틴,고유명사,1
하이데거,고유명사,1
형질,일반명사,1
끌어안,동사,1
폴,고유명사,1
사르트르,고유명사,1
일종,일반명사,1
선고,일반명사,1
어쩌,동사,1
변명,일반명사,1
기만,일반명사,1
책임지,동사,1
인과율,일반명사,1
굴러가,동사,1
직조,일반명사,1
대학교,일반명사,1
아르바이트,일반명사,1
털,동사,1
전집,일반명사,1
손때,일반명사,1
중고,일반명사,1
책방,일반명사,1
넘어가,동사,1
뇌리,일반명사,1
힐러리,고유명사,1
퍼트넘,고유명사,1
미치,동사,1
손등,일반명사,1
야경,일반명사,1
다가서,동사,1
가려지,동사,1
상,일반명사,1
가시광선,일반명사,1
푸르르,형용사,1
속이,동사,1
주춧돌,일반명사,1
물건,일반명사,1
전개,일반명사,1
잠정,일반명사,1
전도,일반명사,1
물리치,동사,1
소급,일반명사,1
말뚝,일반명사,1
귀납,일반명사,1
추측,일반명사,1
연역,일반명사,1
서구,고유명사,1
서구,일반명사,1
수신,일반명사,1
권위,일반명사,1
성장,일반명사,1
인권,일반명사,1
부재,일반명사,1
봉착,일반명사,1
동아시아,고유명사,1
유교,일반명사,1
초월자,일반명사,1
솟아나,동사,1
공자,고유명사,1
귀신,일반명사,1
논하,동사,1
맹자,고유명사,1
선하,형용사,1
측은지심,일반명사,1
주자,고유명사,1
리,일반명사,1
끊임없,형용사,1
수양,일반명사,1
궁리,일반명사,1
출처,일반명사,1
인의,일반명사,1
실천,일반명사,1
쥐,동사,1
대학,일반명사,1
오전,일반명사,1
다니,동사,1
가르치,동사,1
강의실,일반명사,1
진공묘유,일반명사,1
잠잠하,형용사,1
풍기,동사,1
잠재,일반명사,1
매이,동사,1
개방,일반명사,1
진공묘유,고유명사,1
피어나,동사,1
허무,일반명사,1
표지판,일반명사,1
석,일반명사,1
참여,일반명사,1
목격자,일반명사,1
내다보,동사,1
주제,일반명사,1
생동,일반명사,1
진심,일반명사,1
관측자,일반명사,1
지니,동사,1
조지,고유명사,1
에른스트 마흐,고유명사,1
마흐,고유명사,1
정독,일반명사,1
마흐,일반명사,1
제목,일반명사,1
물음표,일반명사,1
논지,일반명사,1
실현,일반명사,1
다세계,일반명사,1
예감,일반명사,1
가야금,일반명사,1
손목,일반명사,1
가늘,형용사,1
여운,일반명사,1
몸짓,일반명사,1
장력,일반명사,1
손끝,일반명사,1
압력,일반명사,1
분할,일반명사,1
들이쉬,동사,1
내쉬,동사,1
진양,고유명사,1
조,일반명사,1
중,일반명사,1
자진,일반명사,1
휘모리,고유명사,1
이완,일반명사,1
태엽,일반명사,1
구간,일반명사,1
미끄러지,동사,1
흩,동사,1
비브라토,고유명사,1
루바토,고유명사,1
박,고유명사,1
앞당기,동사,1
박,동사,1
기준점,일반명사,1
닻,일반명사,1
방황,일반명사,1
걸음걸이,일반명사,1
건강,일반명사,1
음정,일반명사,1
남태평양,고유명사,1
야자수,일반명사,1
박경리,고유명사,1
소설,일반명사,1
증가,일반명사,1
가역,일반명사,1
비참,일반명사,1
몰아넣,동사,1
발길,일반명사,1
내려지,동사,1
압박,일반명사,1
필사,일반명사,1
망설이,동사,1
미루,동사,1
한말,일반명사,1
광복,일반명사,1
격변,일반명사,1
사랑,일반명사,1
잃어버리,동사,1
최서희,고유명사,1
빼앗기,동사,1
가문,일반명사,1
명예,일반명사,1
되찾,동사,1
증오,일반명사,1
동력,일반명사,1
한평생,일반명사,1
길상,일반명사,1
민족,일반명사,1
대의,일반명사,1
가족,일반명사,1
몰락,일반명사,1
상실,일반명사,1
제때,일반명사,1
탐독,일반명사,1
카타르시스,일반명사,1
돌려놓,동사,1
패배,일반명사,1
파멸,일반명사,1
예정,일반명사,1
르네상스,일반명사,1
베끼,동사,1
화폭,일반명사,1
재현,일반명사,1
사실주의,일반명사,1
테두리,일반명사,1
재단,일반명사,1
길들이,동사,1
접어들,동사,1
녹아내리,동사,1
클로드,고유명사,1
모네,고유명사,1
강가,일반명사,1
노을,일반명사,1
돌덩어리,일반명사,1
인상,일반명사,1
파블로,고유명사,1
피카소,고유명사,1
옆모습,일반명사,1
앞모습,일반명사,1
만돌린과,고유명사,1
악보,일반명사,1
부서지,동사,1
게으르,형용사,1
입체파,고유명사,1
한순간,일반명사,1
한국,고유명사,1
미학,일반명사,1
붓,일반명사,1
거닐,동사,1
산길,일반명사,1
한눈,일반명사,1
환기,일반명사,1
퉁기,동사,1
흥미,일반명사,1
기분,일반명사,1
변덕,일반명사,1
정수비,일반명사,1
마루,일반명사,1
골,일반명사,1
5도,일반명사,1
동양,일반명사,1
대나무,일반명사,1
관,일반명사,1
삼분손일법,일반명사,1
콤마,고유명사,1
반음,고유명사,1
불협화음,일반명사,1
띄,동사,1
평균율,고유명사,1
순도,일반명사,1
요한,고유명사,1
제바스티안,고유명사,1
바흐,고유명사,1
평균율 클라비어,고유명사,1
타협,일반명사,1
물결치,동사,1
맥놀이,고유명사,1
국립,일반명사,1
경주,고유명사,1
에밀레종,고유명사,1
녹음,일반명사,1
스피커,일반명사,1
몸체,일반명사,1
멎,동사,1
분배,일반명사,1
떠맡,동사,1
장식,일반명사,1
여행,일반명사,1
돌기둥,일반명사,1
궁궐,일반명사,1
전주,일반명사,1
내려앉,동사,1
골목,일반명사,1
응력,고유명사,1
늘어뜨리,동사,1
콘크리트,일반명사,1
얹히,동사,1
짓눌리,동사,1
빨리,동사,1
오쿨루스,고유명사,1
정수리,일반명사,1
목,일반명사,1
해방감,일반명사,1
반원,일반명사,1
공중부벽,일반명사,1
해방,일반명사,1
창,일반명사,1
스테인드글라스,일반명사,1
어깨,일반명사,1
매,일반명사,1
냄새,일반명사,1
대,동사,1
켜,동사,1
부석사,고유명사,1
무량수전,고유명사,1
배흘림기둥,일반명사,1
배흘림,일반명사,1
교정,일반명사,1
떠받치,동사,1
기대,동사,1
흘려보내,동사,1
석조,일반명사,1
열기,일반명사,1
막,동사,1
툇마루,일반명사,1
한지,일반명사,1
꽂히,동사,1
땀,일반명사,1
식히,동사,1
햇살,일반명사,1
물성,일반명사,1
잊히,동사,1
한구석,일반명사,1
문맥,일반명사,1
운반,일반명사,1
비약,일반명사,1
배반,일반명사,1
시조,일반명사,1
칠언,일반명사,1
절구,일반명사,1
소네트,일반명사,1
하이쿠,고유명사,1
음절,일반명사,1
정형시,일반명사,1
선택지,일반명사,1
벼리,동사,1
강남봉이구년,고유명사,1
음악가,일반명사,1
연주,일반명사,1
제국,일반명사,1
병들,동사,1
정시강남호풍경,고유명사,1
낙화시절우봉군,고유명사,1
슬프,형용사,1
건조,일반명사,1
반평생,일반명사,1
윤동주,고유명사,1
우러르,동사,1
부끄럼,일반명사,1
군더더기,일반명사,1
노이즈,일반명사,1
돌아보,동사,1
마당,일반명사,1
벙어리,일반명사,1
장갑,일반명사,1
사냥,일반명사,1
오리온,고유명사,1
몽둥이,일반명사,1
치켜들,동사,1
알데바란이,일반명사,1
타,동사,1
플레아데스,고유명사,1
영웅,일반명사,1
요정,일반명사,1
얼어붙,동사,1
추위,일반명사,1
가로놓이,동사,1
군집,일반명사,1
충만,일반명사,1
탐사선,일반명사,1
프랭크 드레이크,고유명사,1
식,일반명사,1
거느리,동사,1
출현,일반명사,1
페르미,고유명사,1
앞서가,동사,1
낭만,일반명사,1
알데바란의,고유명사,1
특성,일반명사,1
플레아데스,일반명사,1
산란,일반명사,1
알데바란,고유명사,1
벗겨지,동사,1
빚어지,동사,1
등줄기,일반명사,1
연필심,일반명사,1
영국,고유명사,1
고뇌,일반명사,1
반도체,일반명사,1
수분,일반명사,1
슬퍼하,동사,1
자동차,일반명사,1
엔진,일반명사,1
외로움,일반명사,1
낱개,일반명사,1
요소,일반명사,1
도움,일반명사,1
생체,일반명사,1
명분,일반명사,1
자문,일반명사,1
호기심,일반명사,1
경외감,일반명사,1
감동,일반명사,1
소화,일반명사,1
어기,동사,1
건너오,동사,1
지층,일반명사,1
묘지,일반명사,1
줌,일반명사,1
삼엽충,일반명사,1
암모나이트,고유명사,1
공룡,일반명사,1
비옥,일반명사,1
멸종,일반명사,1
위기,일반명사,1
꺼지,동사,1
화산재,일반명사,1
덮,동사,1
운석,일반명사,1
끈질기,형용사,1
경이,일반명사,1
독특,일반명사,1
노폐물,일반명사,1
권유,일반명사,1
감상,일반명사,1
구호,일반명사,1
그물망,일반명사,1
이산화탄소,일반명사,1
나르,동사,1
도미노,일반명사,1
바깥세상,일반명사,1
늦,형용사,1
냇가,일반명사,1
들추,동사,1
가재,일반명사,1
벌레,일반명사,1
소우주,일반명사,1
방비,일반명사,1
노출,일반명사,1
비결,일반명사,1
